# callgrind format
-1 1
+9 2
+2 4
+2 3
+36 5
+2 3
cfi=(23)
cfn=(64)
calls=1 101 
* 16
* 8
cfi=(30)
cfn=(84)
calls=1 211 
* 10
* 1
+5 4
-1 3
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(38)
810 1
fi=(29)
56 1
fe=(38)
812 2
+6 6
cfn=(140) fillin_rpath.isra.0
calls=1 442 
* 570
+3 3
+6 1
+4 8
-49 1
-2 1
+2 2
+14 2

fn=(220)
655 12
+1 18
+1 6
+16 12

fn=(222)
1759 18
+1 2
-1 6
+1 2
+6 6
+5 8
+69 2
-69 4
+69 2
-69 2
+37 2
-37 2
+37 2
-37 2
-7 2
-1 2
+11 2
+8 2
-8 2
+8 4
+7 4
+1 2
-1 4
cfi=(30)
cfn=(134)
calls=2 198 
* 24
-11 2
+11 2
+1 10
+3 12
+5 28
cfi=(30)
cfn=(134)
calls=4 198 
* 48
* 16
cfi=(30)
cfn=(134)
calls=4 198 
* 48
+3 12
+6 8
+3 28
cfn=(182)
calls=4 1521 
* 208
* 4
+2 12
+2 6
+93 18
1790 9
+94 18
+6 4
-2 4
+2 4
+3 6
1769 4
+69 4
+2 2
-21 6
+1 24
+6 6
+2 3
-2 6
+2 3
cfi=(67)
cfn=(224)
calls=3 28 
* 40
* 3
+3 3
-3 8
-38 4
+39 5
+4 2
-43 2

fn=(242)
850 1
-8 1
+8 1
-6 1
+12 2
-13 1
+13 1
-13 1
+13 2
+3 3
+1 2
+1 2
+3 3
+1 3
+4 1
+1 2
+4 2
+1 1
+3 2
+3 1
+1 4
fi=(31)
95 4
+7 2
+16 1
-3 2
252 2
+5 1
-4 1
+4 3
+3 1
fe=(38)

fn=(140)
442 7
+4 1
-4 9
+6 3
cfi=(7)
cfn=(142)
calls=1 242 
* 239
* 3
cfi=(7)
cfn=(142)
calls=1 242 
* 7
* 6
+7 2
+2 3
cfn=(144)
calls=1 -82 
* 125
* 1
+4 2
+5 2
cfi=(23)
cfn=(64)
calls=1 101 
* 16
* 1
+1 2
+7 5
+9 15
+1 8
fi=(29)
50 2
cfi=(28)
cfn=(152)
calls=1 +49 
* 4
+1 1
fe=(38)
502 4
+4 3
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
* 1
fe=(38)
508 2
+5 1
+1 2
-2 1
+1 1
-1 1
+2 1
cfi=(30)
cfn=(134)
calls=1 198 
* 12
+1 1
+2 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 2
+1 1
-1 1
+1 5
+1 1
-1 5
+1 2
-1 3
+3 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 1
-22 1
+22 2
+66 1
+3 8

fn=(144)
375 6
+10 2
-10 8
+10 2
cfn=(146)
calls=2 228 
* 104
+3 4
+12 2
-11 2
+11 8
-11 2
cfi=(46)
cfn=(148)
calls=2 40 
* 160

fl=(58)
fn=(192)
39 16
+33 4

fl=(79)
fn=(284)
344 14
-1 8
+3 4
cfn=(286)
calls=4 207 
* 137894
+1 4
+1 4
-1 4
cfn=(432)
calls=4 +6 
* 112

fn=(286)
207 5
+11 10
-11 10
+10 5
-10 5
+10 5
-10 5
+13 5
-13 20
+16 5
-16 10
+11 5
+2 5
+3 5
+3 5
-1 5
+1 10
+20 25
+1 10
+3 6
+7 9
fi=(6)
78 8
+6 4
+4 3
+15 1
-9 1
+9 2
+23 2
fi=(4)
-47 1
fe=(79)
296 2
fi=(4)
79 2
fe=(79)
296 2
fi=(4)
79 4
fe=(79)
296 8
fi=(4)
79 8
fe=(79)
296 8265
fi=(4)
79 1
fe=(79)
296 1
fi=(4)
79 2
fe=(79)
296 204
fi=(5)
49 1
+4 1
+27 1
-32 1
+1 3
+4 8
+27 2
fe=(79)
296 36
fi=(5)
49 4
+4 4
+27 4
-32 4
+1 12
+4 32
+27 8
fe=(79)
296 5
fi=(5)
49 5
+4 5
+27 5
-32 5
+1 15
+4 40
+27 10
-7 1
-1 1
+11 7
fi=(6)
509 112
+4 112
+3 168
+1 56
fi=(5)
83 168
+2 224
-2 3
+13 2
fe=(79)
296 32
fi=(6)
725 25
+4 6
fe=(79)
298 25
+23 5
+3 10
+14 40
fi=(5)
105 27
+9 20
+1 3
fi=(6)
493 3
fi=(5)
115 3
fi=(6)
493 6
fi=(5)
115 622
fi=(6)
493 622
fi=(5)
115 622
fi=(6)
493 1244
+5 1250
+1 625
fi=(5)
114 625
fi=(6)
499 625
-5 625
fi=(5)
114 1250
+3 27
+3 28
+2 21
fe=(79)
+68 4
fi=(5)
72 4
+1 4
fe=(79)
190 32
fi=(5)
-66 8
+1 4
-1 4
+5 4
-5 8
+1 8
+1 8
+1 4
-2 4
+2 8
-1 4
+1 4
+2 8
-5 440
+1 220
-1 220
+5 220
-5 440
+1 440
+1 440
+1 220
-2 220
+2 440
-1 220
+1 220
+2 440
+9 177
fi=(6)
262 354
+7 354
+4 354
fe=(79)
170 708
fi=(4)
-30 483
fe=(79)
+31 322
+3 322
+8 308
-8 1380
+12 306
-3 153
+1 153
+2 614
-3 1
+1 1
+2 158
+1 154
-1 154
+2 462
+1 154
-1 308
-1 12
+3 36
cfi=(80)
cfn=(294)
calls=6 759 
* 2936
-3 148
+3 888
cfi=(80)
cfn=(294)
calls=148 759 
* 88705
+3 154
+1 308
-4 154
+4 770
fi=(6)
+88 483
+3 155
-3 1026
+4 352
+26 1052
418 27
fi=(5)
141 27
fi=(6)
418 302
fi=(5)
141 487
-19 896
+33 24
+1 65
+1 186
+3 94
+4 47
-2 47
+1 47
-3 47
+2 47
+2 47
-2 94
fe=(79)
+8 188
fi=(6)
282 235
+4 94
472 47
-1 94
+1 94
+1 47
cfi=(16)
cfn=(450)
calls=1 39 
* 5
cob=(2)
cfi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(428) strncasecmp
calls=1 37 
* 20
cob=(2)
cfi=(97) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(426) mempcpy
calls=1 57 
* 21
cob=(2)
cfi=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
cfn=(424) wcpncpy
calls=1 40 
* 17
cob=(2)
cfi=(87) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(422) strspn
calls=1 36 
* 6
cob=(2)
cfi=(123) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
cfn=(420) memchr
calls=1 38 
* 22
cob=(2)
cfi=(97)
cfn=(418) memmove
calls=1 57 
* 21
cob=(2)
cfi=(100) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(414) stpcpy
calls=1 38 
* 16
cob=(2)
cfi=(94) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(412) __memmove_chk
calls=1 57 
* 21
cob=(2)
cfi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(410) wmemcmp
calls=1 34 
* 23
cob=(2)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
cfn=(408) strncpy
calls=1 35 
* 18
cob=(2)
cfi=(85) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(404) strlen
calls=1 40 
* 24
cob=(2)
cfi=(96)
cfn=(402) wcscat
calls=1 40 
* 17
cob=(2)
cfi=(109)
cfn=(398) strcasecmp_l
calls=1 37 
* 20
cob=(2)
cfi=(100)
cfn=(394) strcpy
calls=1 38 
* 16
cob=(2)
cfi=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(390) wmemset
calls=2 36 
* 18
cob=(2)
cfi=(115) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(388) bcmp
calls=1 34 
* 23
cob=(2)
cfi=(85)
cfn=(384) strchrnul
calls=1 40 
* 24
cob=(2)
cfi=(109)
cfn=(380) strncasecmp_l
calls=1 37 
* 20
cob=(2)
cfi=(100)
cfn=(376) strcat
calls=1 38 
* 16
cob=(2)
cfi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(374) wcscpy
calls=1 43 
* 15
cob=(2)
cfi=(87)
cfn=(372) strcspn
calls=1 36 
* 6
cob=(2)
cfi=(109)
cfn=(368) strcasecmp
calls=1 37 
* 20
cob=(2)
cfi=(108) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(366) strncmp
calls=1 44 
* 20
cob=(2)
cfi=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
cfn=(364) wmemchr
calls=2 38 
* 44
cob=(2)
cfi=(106)
cfn=(362) stpncpy
calls=1 35 
* 18
cob=(2)
cfi=(98) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(358) wcscmp
calls=1 40 
* 24
cob=(2)
cfi=(85)
cfn=(354) rindex
calls=1 40 
* 24
cob=(2)
cfi=(102) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(350) __memset_chk
calls=1 61 
* 22
cob=(2)
cfi=(100)
cfn=(346) index
calls=1 43 
* 18
cob=(2)
cfi=(98)
cfn=(342) wcschr
calls=2 40 
* 48
cob=(2)
cfi=(97)
cfn=(340) memcpy@@GLIBC_2.14
calls=1 57 
* 21
cob=(2)
cfi=(96)
cfn=(338) wcsncpy
calls=1 40 
* 17
cob=(2)
cfi=(85)
cfn=(334) memrchr
calls=1 40 
* 24
cob=(2)
cfi=(94)
cfn=(332) __memcpy_chk
calls=1 57 
* 21
cob=(2)
cfi=(94)
cfn=(330) __mempcpy_chk
calls=1 57 
* 21
cob=(2)
cfi=(89) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(326) wcslen
calls=1 41 
* 18
cob=(2)
cfi=(91) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(322) memset
calls=1 61 
* 22
cob=(2)
cfi=(89)
cfn=(318) wcsnlen
calls=1 41 
* 18
cob=(2)
cfi=(88) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(316) strcmp
calls=1 48 
* 18
cob=(2)
cfi=(87)
cfn=(314) strpbrk
calls=1 36 
* 6
cob=(2)
cfi=(85)
cfn=(310) strnlen
calls=2 40 
* 48
cob=(2)
cfi=(83) ./string/../sysdeps/x86/cacheinfo.h
cfn=(306) __x86_cacheinfo
calls=1 62 
* 29
fi=(5)
156 47
fi=(6)
474 47
fi=(5)
156 96
fe=(79)
296 10
fi=(5)
51 5
fi=(4)
+28 10
fi=(5)
+63 51
fi=(6)
315 17
+3 17
+23 2
+1 3
fi=(5)
141 2
fi=(6)
395 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
141 32
fi=(6)
449 16
282 32
fi=(5)
132 47
+1 47
-1 141
+2 47
fi=(6)
287 15
+3 10
+1 15
+11 10
+7 5
cob=(2)
cfi=(115)
cfn=(388)
calls=1 34 
* 23
cob=(2)
cfi=(97)
cfn=(418)
calls=1 57 
* 21
cob=(2)
cfi=(85)
cfn=(404)
calls=1 40 
* 24
cob=(2)
cfi=(91)
cfn=(322)
calls=1 61 
* 22
cob=(2)
cfi=(97)
cfn=(340)
calls=1 57 
* 21
* 15
+3 10
fe=(79)
175 63
+3 7
-1 7
+19 7
-18 14
296 2004
fi=(6)
-14 94
fe=(79)
-92 4
fi=(5)
73 2
fe=(79)
190 2
fi=(5)
-19 2
fe=(79)
+19 2
fi=(5)
-19 9
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+78 12
+7 12
+4 12
fe=(79)
170 24
fi=(4)
-30 18
fe=(79)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(80)
cfn=(294)
calls=6 759 
* 3146
+3 6
+1 12
-4 6
+4 30
fi=(6)
+88 18
+3 2
-3 12
+4 4
+26 36
418 6
fi=(5)
187 18
-16 24
+31 5
fe=(79)
-27 28
+75 4
+7 6
-9 4

fn=(432)
353 15
+3 5
-4 10
+4 20
+3 5
-3 5
+3 5
+4 10
+7 10
-6 20
cfi=(125)
cfn=(434)
calls=5 117 
* 25
* 10

ob=(6)
fl=(149)
fn=(858)
0 19

ob=(2)
fl=(140) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(482) __lll_elision_init
92 1
+4 1
-4 1
+4 6
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 441 
* 22
* 1
+3 3
+1 1
+1 6

fl=(167) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(598) getpagesize
28 8
+2 2

fl=(192) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(690) __read_nocancel
26 16
+1 4

fl=(214)
fn=(784)
32 2
-2 4
+5 4
+7 184
+1 88
+19 4
+1 2
+1 2

fl=(98)
fn=(342)
40 6
-2 8
fi=(99) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fe=(98)
+10 4
+1 6
+3 4
+4 6
+3 10

fn=(358)
40 3
-2 4
fi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
-8 2
fe=(98)
+11 2
+1 3
+3 2
+4 3
+3 5

fl=(173)
fn=(772) calloc
3775 1
+8 1
-8 5
+8 8
+8 2
1328 2
+19 5
3359 2
+2 4
3215 2
+2 3
3812 2
+32 3
cfn=(626) _int_malloc
calls=1 1328 
* 144
+2 5
+49 1
fi=(180) ./malloc/../string/bits/string_fortified.h
59 2
fe=(173)
3895 5
fi=(180)
59 1
cfi=(208) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(764) __memset_avx2_unaligned_erms
calls=1 199 
* 25
* 1
fe=(173)
3822 1
+1 4
+7 1
+16 1
fi=(174) ./malloc/./malloc/arena.c
153 2
fe=(173)
3846 2
+3 2
+37 3
+3 5
+4 1
fi=(233) ./malloc/../sysdeps/generic/calloc-clear-memory.h
27 2
fe=(173)
3874 1
+3 1

fn=(638) alloc_perturb
1987 36
+2 12

fn=(628) sysmalloc
2534 8
+20 1
-20 3
+20 1
+11 2
+1 2
-11 1
+35 1
+11 1
-10 3
+1 1
+9 5
+9 3
2923 2
+1 1
+5 2
+3 2
+5 2
-2 1
+2 1
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
+2 1
+6 11
2671 2
+9 4
+13 3
+8 5
+8 2
+48 2
2878 1
+1 1
-2 1
+1 3
+1 1
+11 2
2711 4
cfi=(176) ./malloc/./malloc/morecore.c
cfn=(630) __glibc_morecore
calls=1 26 
* 54
+1 3
-1 1
+1 1
2010 5
2746 2
+2 4
+6 2
+3 2
+40 3
+22 2
+1 1
-1 1
+1 5
+2 2
+1 4
cfi=(176)
cfn=(630)
calls=1 26 
* 25
+12 4
-12 1
+12 1
2010 4
2784 3
+1 3
-38 2
3263 3

fn=(624) tcache_init.part.0
3307 2
+9 8
+1 3
cfn=(626)
calls=1 1328 
* 360
+1 2
+8 4
+9 1
fi=(180)
59 2
fe=(173)
3335 1
fi=(180)
59 86
fe=(173)
3339 3

fn=(726)
3485 36
+6 8
+4 8
3616 2
3503 2
3616 12
3503 2
cfn=(614)
calls=2 3385 
* 380
-1 8
5295 2
3511 2
5296 6
-1 4
+2 4
3567 1
+49 18
5298 2
3519 4
+2 1
+1 2
+12 3
fi=(174)
153 3
fe=(173)
3542 4
+1 2
1328 2
+19 6
3553 2
+31 2
+2 6
cfn=(730) _int_realloc
calls=1 4971 
* 269
* 1
+1 5
fi=(174)
153 4
fe=(173)
3587 2

fn=(730)
4971 7
+11 4
+1 4
+1 4
+6 2
+2 2
+1 4
+2 4
+3 2
+89 9
-79 2
+12 2
+12 3
cfn=(626)
calls=1 1328 
* 144
* 1
+1 2
+3 1
+6 2
+8 1
-1 1
fi=(180)
29 2
fe=(173)
5050 6
fi=(180)
29 1
cfi=(194)
cfn=(698)
calls=1 256 
* 21
* 1
fe=(173)
4690 3
4558 4
+1 2
+4 4
3253 4
-1 2
+1 2
+9 3
+3 4
-98 1
+2 1
-4 1
+2 3
+1 1
+1 1
3271 1

fn=(734)
3441 22
-4 55
+14 11
-14 22
+12 11
+4 11
-4 11
+4 22
+17 33
fi=(174)
153 33
fe=(173)
4690 22
4558 44
+1 22
+4 44
3253 33
-1 22
+1 22
+9 33
+3 44
-98 11
+2 11
-4 11
+2 33
+1 11
+1 11
3271 11
3479 11
+1 88

fn=(614)
3385 55
+7 22
1328 20
+19 53
3359 18
+2 44
3215 20
+2 33
-37 4
+4 4
+4 2
+4 2
-4 6
+4 2
+1 2
3432 55
3313 4
cfn=(624)
calls=1 -6 
* 472
-98 2
+1 3
3404 18
fi=(174)
264 1
cfn=(618) ptmalloc_init.part.0
calls=1 -2 
* 1112
fe=(173)
1328 2
3406 36
cfn=(626)
calls=9 1328 
* 1287
+1 45
fi=(174)
153 18
fe=(173)

fn=(626)
1328 24
3904 96
1347 12
3904 12
1347 34
3945 20
1796 10
3972 20
+65 8
-63 16
+3 4
+2 8
+56 12
+62 5
+1 3
+20 12
-1 12
-1 12
+1 12
+1 12
-1 12
+1 12
-2 22
+12 60
3945 4
+27 4
+66 11
+2 11
-2 11
+2 22
-68 6
1347 2
3977 4
+2 4
+9 18
4545 108
4315 36
+2 3
+3 1
-3 1
+3 2
+1 12
+71 60
-4 12
+1 12
+1 12
-1 12
+1 12
+1 24
+1 36
+5 48
3170 5
4037 30
-45 48
4404 160
-3 132
4501 12
+1 24
+2 24
+3 36
+17 3
+17 48
cfn=(638)
calls=12 1987 
* 48
* 24
-29 11
-2 11
+2 11
-1 11
+1 11
-3 11
+3 11
+2 11
-2 44
+2 11
+3 11
+1 11
+21 3
cfn=(628)
calls=1 2534 
* 232
* 1
+1 2

fl=(134) ./ctype/./ctype/ctype-info.c
fn=(470) __ctype_init
31 7
+2 4
+2 4
+1 1

fl=(195) ./stdio-common/./stdio-common/isoc23_sscanf.c
fn=(702) __isoc23_sscanf
24 540
fi=(196) ./stdio-common/../libio/strfile.h
+64 180
fe=(195)
-64 135
fi=(196)
+64 90
-1 45
+1 45
cfi=(181) ./libio/./libio/genops.c
cfn=(642) _IO_no_init
calls=45 589 
* 2025
+1 45
+1 180
-1 45
+1 45
cfi=(197) ./libio/./libio/strops.c
cfn=(706) _IO_str_init_static_internal
calls=45 -54 
* 4587
fe=(195)
-59 135
-1 45
+1 45
-1 225
+1 45
cfi=(199) ./stdio-common/./stdio-common/vfscanf-internal.c
cfn=(712) __vfscanf_internal
calls=45 278 
* 77217
+5 360

fl=(164)
fn=(592)
32 6
+1 5
fi=(165) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 10
fe=(164)
-12 9
fi=(166) ./posix/../sysdeps/posix/sysconf.c
+23 12
221 1
cfi=(167)
cfn=(598)
calls=1 28 
* 5
* 2
60 2
fe=(164)

fl=(203) ./stdlib/../stdlib/strtol_l.c
fn=(722) ____strtoul_l_internal
238 180
+54 90
-54 90
+19 90
-19 720
+26 180
+31 360
+9 180
-3 90
+3 270
+2 180
+5 180
+5 90
-6 90
+7 270
+3 270
+15 68
+55 102
+1 102
+60 170
+26 34
+1 34
-84 34
-1 34
+96 68
-12 56
+1 56
-84 56
-1 56
+96 112
-5 1536
+5 768
+1 2304
-41 1536
+2 2892
+2 2304
+7 180
+17 180
+1 180
+3 2304
+3 1536
+11 180
+5 270
+1 90
+12 180
+11 540
+22 810
342 68
+48 34
258 34
387 68
-65 392
+5 112
+63 56
+1 112
-1 56
+1 112
+4 56
-4 56
+60 56
332 280

fl=(96)
fn=(424)
40 3
-1 4
+2 3
+3 2
+4 4
fi=(234) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(96)

fn=(338)
40 3
-1 4
+2 3
+3 2
+4 4
fi=(235) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
-17 1
fe=(96)

fn=(402)
40 3
-1 4
+2 3
+3 2
+4 4
fi=(236) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
-17 1
fe=(96)

fl=(219) ./stdlib/./stdlib/exit.c
fn=(898) __run_exit_handlers
45 10
+2 9
+3 2
+3 6
+11 1
+2 2
+8 3
+2 1
+1 1
-1 1
+3 7
+44 3
-49 3
+55 2
+1 2
+6 1
-66 1
+66 3
+2 2
+3 2
cfi=(228) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(992) _Exit
calls=1 27 
* 3
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(221)
cfn=(902)
calls=1 -92 
* 1201
+1 4
+20 1
cfi=(181)
cfn=(986) _IO_cleanup
calls=1 874 
* 364
* 1
-88 1
cfi=(220) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(900) __call_tls_dtors
calls=1 +97 
* 11
* 1

fn=(896) exit
147 1
+1 4
cfn=(898)
calls=1 45 
* 1662

fl=(147)
fn=(518)
67 3
-1 3
+3 1
-1 1
-1 3
+2 2
-1 2
-1 6
+3 1

fl=(87)
fn=(372)
36 5
fi=(237) ./string/../sysdeps/x86_64/multiarch/strcspn.c
-7 1
fe=(87)

fn=(422)
36 5
fi=(238) ./string/../sysdeps/x86_64/multiarch/strspn.c
-7 1
fe=(87)

fn=(314)
36 5
fi=(239) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
-7 1
fe=(87)

fl=(185) ./string/../string/strstr.c
fn=(660) __GI_strstr
77 7
+5 1
-5 3
+5 2
+2 4
cfi=(186) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(664) __strchr_avx2
calls=1 -29 
* 20
* 1
* 1
+1 2
-40 1
161 12

fl=(187) ./stdio-common/./stdio-common/getline.c
fn=(666) getline
27 45
+1 90
cfi=(188) ./libio/./libio/iogetdelim.c
cfn=(668) getdelim
calls=45 +13 
* 7473

fl=(153) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(562) _setjmp
30 1
+2 1
cfi=(154) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(564) __sigsetjmp
calls=1 +1 
* 26

fl=(199)
fn=(712)
278 180
fi=(201) ./stdio-common/../include/scratch_buffer.h
77 45
fe=(199)
278 360
+10 225
+1 45
fi=(201)
77 45
fe=(199)
339 45
-50 45
+50 90
fi=(201)
78 45
fe=(199)
339 45
+6 135
+3 225
+4 45
+20 90
-20 45
+13 45
-6 45
+8 90
-8 45
+8 45
+5 90
-5 45
+5 135
cfi=(183) ./nptl/./nptl/libc-cleanup.c
cfn=(650) __libc_cleanup_push_defer
calls=45 25 
* 540
* 180
+9 45
fi=(240) ./stdio-common/../string/bits/string_fortified.h
59 45
fe=(199)
381 135
-88 45
+39 45
-48 45
-1 45
-1 45
+1 45
+45 45
-1 45
-1 45
-1 45
-12 45
-30 135
419 270
+24 405
+1 270
+3 225
+7 405
+8 90
+8 90
-27 90
-62 540
3139 180
206 90
+17 90
-1 90
+1 90
489 90
222 90
489 90
222 180
489 360
+44 810
345 90
483 180
fi=(200) ./stdio-common/./stdio-common/printf-parse.h
55 270
fe=(199)
505 90
+1 270
660 270
+4 90
+1 450
3149 315
cfi=(183)
cfn=(652) __libc_cleanup_pop_restore
calls=45 57 
* 405
fi=(201)
85 135
fe=(199)
3153 90
+17 90
+6 540
669 270
+1 90
+6 1260
+3 180
-3 90
+3 180
-3 270
530 270
+16 270
+8 90
-21 180
fi=(200)
55 450
fe=(199)
680 180
+1 450
-1 180
+1 180
cfi=(181)
cfn=(716) _IO_sputbackc
calls=90 -20 
* 1980
+4 1170
1450 540
+5 90
-5 90
+5 270
+9 450
+3 112
260 56
1467 112
260 112
+3 168
1470 392
+2 448
+12 112
+10 112
1813 360
fi=(201)
113 720
fe=(199)
1815 1604
260 1424
1877 712
260 1424
+3 2136
1879 2848
+2 4984
-68 1874
231 90
1884 180
206 90
1891 180
214 180
1892 180
+28 180
263 270
1924 180
1742 180
1942 270
206 90
1742 180
1941 180
+30 810
+9 360
685 180
1817 4100
1920 540
cfi=(181)
cfn=(716)
calls=90 661 
* 1980
* 360
260 180
1498 68
1813 180
1501 270
1945 90
cfi=(202) ./stdlib/../stdlib/strtol.c
cfn=(720) __strtoul_internal
calls=90 108 
* 23954
* 90
+3 270
+3 360
+19 180
+1 270

fl=(115)
fn=(388)
34 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fi=(241) ./string/../sysdeps/x86_64/multiarch/memcmp.c
-18 4
fe=(115)

fl=(123)
fn=(420)
38 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fi=(242) ./string/../sysdeps/x86_64/multiarch/memchr.c
-25 1
fe=(123)

fl=(172) ./libio/./libio/iofopen.c
fn=(610) __fopen_internal
57 7
+8 1
-8 1
+8 1
cob=(3)
cfi=(138)
cfn=(612) 0x000000000489b3d8
calls=1 -65 
* 1780
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(181)
cfn=(642)
calls=1 589 
* 54
+1 1
+1 1
-1 1
+1 1
cfi=(182) ./libio/./libio/fileops.c
cfn=(646) _IO_new_file_init_internal
calls=1 +33 
* 102
+1 5
cfi=(182)
cfn=(654) _IO_file_fopen@@GLIBC_2.2.5
calls=1 214 
* 235
* 2
-38 2
+44 7

fn=(608) fopen@@GLIBC_2.2.5
86 2
cfn=(610)
calls=1 -29 
* 2213

fl=(218)
fn=(840)
25 5
+1 30
cfi=(157) ./nptl/./nptl/cancellation.c
cfn=(574) __syscall_cancel
calls=5 +48 
* 95
+1 10

fl=(220)
fn=(900)
148 3
+1 4
+16 4

fl=(178) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=(634) brk
24 4
fi=(179) ./misc/../sysdeps/unix/sysv/linux/brk.c
+13 4
+1 4
+6 2
+1 2
fe=(178)

fl=(116)
fn=(390)
36 10
+1 6
fi=(117) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-6 2
fe=(116)

fl=(168)
fn=(600)
25 2

fl=(182)
fn=(654)
214 7
+9 1
-9 3
+9 1
+2 5
+21 1
-8 1
+10 33
358 12
246 4
+36 4
cfn=(656) _IO_file_open
calls=1 -99 
* 73
* 1
+3 2
+3 3
cfi=(185)
cfn=(660)
calls=1 77 
* 54
* 1
+1 2
-16 1
-1 1
+1 6
+1 1
-5 7
+1 1
-22 6
-19 1
-1 1
-13 2

fn=(748) _IO_file_close
1169 2
cfi=(205) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(750) __close_nocancel
calls=1 26 
* 5

fn=(656)
183 1
+3 1
-3 7
+2 2
+5 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(181)
cfn=(648) _IO_link_in
calls=1 -97 
* 17
+1 1
+1 4
-22 1
cfi=(184) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(658) __open_nocancel
calls=1 28 
* 23
* 2

fn=(672) _IO_file_underflow@@GLIBC_2.2.5
467 12
-4 24
+7 8
+6 12
+3 8
+12 6
fi=(191) ./libio/./libio/libioP.h
1036 4
fe=(182)
507 8
